unidade_gestoraId:ID(Unidade_gestora),id_origem,desc,:LABEL
e8e750a2fb9c66138562052bc67fe92c8d33acfe68c631b7693190a7cd384dfd,158355,INST. FED. PIAUÍ/CAMPUS FLORIANO,Unidade_gestora
0260642b731ce0f7c37d0aad3853af26c70e1670c1369df33e781918ab51c996,170066,DELEGACIA DA RFB EM MACEIO,Unidade_gestora
92e5550a0466d9fa0c1b69825eff4dcabb04340d11a9d2d2b6de177965ed1e85,160512,20 REGIMENTO DE CAVALARIA BLINDADO,Unidade_gestora
e9b3f14467e79b12d206856793cbc68266377603f52e0983584e006a1b8a3eda,373085,SUPERINTENDENCIA ESTADUAL DE TOCANTINS/SR-26,Unidade_gestora
91dc2347f72026513aef13c9f5efa3224b43e9ce72440717f9acd440cd6e3f80,170072,DELEGACIA DA RFB EM ARACAJU,Unidade_gestora
68fddfb2e44941a3dc80c3d9f565f6b2992c2a277521334fd20a5ca01c6a6e2c,373067,SUPERINTEND.ESTADUAL DO PARANA-INCRA/SR-09,Unidade_gestora
9cd86f1bbf9ea5956aa5eb7984ba7059f6497339b36f095b31bad04195ce0194,160343,7 BATALHAO DE ENGENHARIA DE COMBATE,Unidade_gestora
65482dee8847435b68288c859bb62d9c1271999ded52d62c51e8afc3e782b286,323003,SUPERINTENDÊNCIA DO DNPM-RS,Unidade_gestora
99fe16cf6bf04e770233bc3dfaf1025be52c9200a18a1532cdb3da5aa0f615d6,173049,BANCO CENTRAL DO BRASIL - PORTO ALEGRE,Unidade_gestora
1447828dd66c2348d72dffb7ec36f2ccd1506957b51e7304f28de1ce4d35e29c,154049,FUNDACAO UNIVERSIDADE FEDERAL DE SAO CARLOS,Unidade_gestora
5f66212f73781bf5434099f83b489b9cbfc63006dc5ec70a17b1ad70786fb84d,155821,INST.FED.BAIANO / CAMPUS SERRINHA,Unidade_gestora
99959952b19c8a428c0e1be0701b6d5317626853930a6f894027d43669771c1b,201062,SUP. DE ADMINISTRAçãO DO MP/RO,Unidade_gestora
6da89ef9777c87ccd7e9a8bede2813546fdd1f2f3ea8d4706c204804bb464098,153047,HOSPITAL UNIVERSITARIO C. ANTONIO MORAIS/UFES,Unidade_gestora
0c453700260d796de0e092fbf89d0d48b2a5e34a7fece72747912f6e41af166a,160155,2  BATALHAO DE FRONTEIRA,Unidade_gestora
e2491fb970f564aa31d09ab908d6a0778175b497ee39d86684f2afceb465f497,158448,INST.FED.DO MS/CAMPUS AQUIDAUANA,Unidade_gestora
48b774e2c708dadbd31b11ddfcab87513a392f41eea06948fe3089d36c8df746,158299,IF GOIANO - CAMPUS RIO VERDE,Unidade_gestora
c21e3b988084a71ede7db0d774a51caed4e95f9b09dd641bf0901159d0c7b1ed,130062,SUPERINT.FED.DE AGRIC.PEC.E ABASTECIMENTO/MS,Unidade_gestora
9568b8386a65fb6da63b2db9988bc8bc5d58001eede02e3381225e30be002abe,250001,GABINETE DO MINISTRO - MS,Unidade_gestora
63d6f7e1922355b506525c3623439f7375a7626d80317870cd5c080c52ada949,200360,SUPERINTENDENCIA REGIONAL NO ESTADO DE SP,Unidade_gestora
d304ead999151813c552a9cedf69501c02d449cfd10c689067e9857c3eb82937,167547,22 BATALHAO DE INFANTARIA,Unidade_gestora
bb1550f4cb1643813f607e6afc922b757bbc758267b986328867c822e388c192,160206,30 BATALHAO DE INFANTARIA MECANIZADO,Unidade_gestora
4c188d8ce9fca84abfc656bde3ab36868fd1dc58e77c4258443c8ddd46fc738d,114607,UNIDADE ESTADUAL DO IBGE NO AMAPA,Unidade_gestora
425695f79a40e327c069cf2f51726bc14ea9071d4df4c7a4811461c915bba5d5,193002,DEPARTAMENTO NACIONAL DE OBRAS CONT.AS SECAS,Unidade_gestora
081177d260c305fb18b9a290266384c422f5b6b626570154e2ed539174b00c13,114606,UNIDADE ESTADUAL DO IBGE NO PARA,Unidade_gestora
f71e7c9cd748fdd7da767927644de88f01683654fe8d6206ea6cbc22add9cfe7,135017,EMBRAPA/CNPGC,Unidade_gestora
a54f7662378b9eaecbb7803305e27abbccaab230b37c30b64d97a2124a24bdf7,170190,SUPERINTENDêNCIA DE ADMINISTRAçãO DO MF/MT,Unidade_gestora
4480396ab3b11889746b2e01025e78b9bfa9d0baaeb513a7507d6a5abf88782a,160249,ACADEMIA MILITAR DAS AGULHAS NEGRAS,Unidade_gestora
822635eed3d37782a35037a9fddeea09eb920bd4b4e1092eaa15b10e6ab8779c,160321,ESTABELECIMENTO CENTRAL DE TRANSPORTE,Unidade_gestora
79a97090860fb82cc47d848ef0ad5acc1d7fd8e54097051d848a2f10ed9b3c4e,158513,INST.FED. MINAS GERAIS/CAMPUS FORMIGA,Unidade_gestora
d34d39ac5044077c19daa26efd42e5b3a0895b9adb9433b7b15f6d952514f4a8,170038,SUPERINTENDêNCIA DE ADMINISTRAçãO DO MF/CE,Unidade_gestora
17326fd62d1a1d04f2f17a4676d456c5f7f076382c2ad901b9f2756dd3fa0a05,373055,SUPERINTEND.ESTADUAL DE M.GERAIS-INCRA/SR-06,Unidade_gestora
9137743fcd612f76eeb3d0ffa6ab75652527c3b809531d6795b6b31beaf87357,183025,SUPERINTENDENCIA DO INMETRO NO ESTADO DE GOIA,Unidade_gestora
83205b7d0e758f0a485828388efb068abc4a171f1f6b35a3d9a6c422f3b232f2,380048,SUPERINT REG DO TRAB E EMPREGO/RN,Unidade_gestora
dfcb6f9d655f11137d5a9f10e5b208136d57823c07a1f76a7657cefc3f2344a7,200127,SUPERINTENDENCIA REG. POL. RODV. FEDERAL-PI,Unidade_gestora
a86c04d54d0aeeba5bc50851fa37d208dbdfdb6880a50c9a7bedb56339bd6995,400068,SUPERINTENDÊNCIA REGIONAL DO TRABALHO/MT,Unidade_gestora
84b20db20019594eabbcb0223eb9f0514f31ac22dc7f61ec46944006c20dde5e,155678,INST.FED.MINAS GERAIS/CAMPUS BETIM,Unidade_gestora
c76a2a375c96fbbca85067bdf6604d799e1074d6cf177e43088fda86dd5ebb9a,170106,SUPERINTENDêNCIA DE ADMINISTRAçãO DO MF/MS,Unidade_gestora
fef69649aba1f9d07c2f78cee9dc69630e2f8abb0d3bb3b6b6bc9a66a5b3afa8,170186,ALFANDEGA DA RFB EM URUGUAIANA,Unidade_gestora
ac96d664fc80e4c0442c210be76cb6638e6e50a8e19672f5b8d1a0129e17b2eb,170059,DELEGACIA DA RFB EM RECIFE,Unidade_gestora
cc0fda8fb23954bff119596f3d3f1991521076d58b58485f6a86dbd096eb40aa,380941,SUPERINTENDÊNCIA REGIONAL DO TRABALHO/MG,Unidade_gestora
e2d93b44e6eff3c900c691a276cf1a4815bd51fb7f86cc2adc1b37abf5c7d1db,200114,SUPERINTENDENCIA REG. POL. RODV. FEDERAL-BA,Unidade_gestora
3ef5246ac85b44b88bcb1e1791476d99a81902b062d1542749bf48c793b39d12,170058,SUPERINTENDENCIA REGIONAL DA RFB NA 4A RF,Unidade_gestora
52658c56e5e68b817ae148e809c1c9543e5fa9a4feda7e1fd91e11a1f37ef38e,323016,SUPERINTENDÊNCIA DO DNPM-RN,Unidade_gestora
54a36a8a0772aaace951d95ab34d03d53bd46b2684d7685b4e7d2658a77fec6e,130029,SUPERINT.FED.DE AGRIC.PEC.E ABASTECIMENTO/BA,Unidade_gestora
5cc7468b8275a8feb308522a0edada54fc0ff14fcd23a7196a2fdd97d2a8d65b,533013,SUPERINTEND. DO DESENVOLVIMENTO DA AMAZONIA,Unidade_gestora
268dfdffdba326da0c3a6ded5b164f143705949010ae83eb85622fd61dcd396b,158128,INST.FED.DE EDUC.CIENC.E TEC.DO MARANHAO,Unidade_gestora
11b81dc0c8d85c9cdb6062d2a2f49f7933b55d1f89730c48c6aacc9374b72e6b,115406,EMPRESA BRASIL DE COMUNICACAO S.A,Unidade_gestora
a48e0e944145cd8fe217bf407e6308fd8e5aecf1a91218545d77d8fde1cee1da,110096,SUPERINTENDENCIA ADMINISTRACAO EM PERNAMBUCO,Unidade_gestora
a275cde51ff87a7242fcaadced92b4a71a6b2a768b6847efa2afc9e9b05bfbd3,155124,EBSERH HUMAP-UFMS,Unidade_gestora
15aab3009bca9c951ff4aa982f2f1dc3654caead3c58bfff7bc535817ff505a7,250019,NUCLEO ESTADUAL DO MS/ES,Unidade_gestora
d4fa4339758e8ead5cb6af79dc282cfef3601deb5d246d5c39e2800a05ad38d9,170163,ALFANDEGA DA RFB PORTO DE PARANAGUA,Unidade_gestora
fc118ae9354a2c3dc87a0412903a3b8ebe7e887e23ca189231952fdaa67e11b4,130090,SUPERINT.FED.DE AGRIC.PEC.E ABASTECIMENTO/AM,Unidade_gestora
6adbd8af6def48101c6a1760494016ac0d000d4eb4111b74177d05adc031b8f7,200366,DELEGACIA DE POLICIA FEDERAL EM FOZ DO IGUAçU,Unidade_gestora
ddfe31296da79ea9bf611c45036a6c80dff67d246d67e61468a5740253681cba,153115,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,Unidade_gestora
3472b7a156692d1ea74b0733d1adc72b95398d574ac4fb6bbcd7939468b1741c,173047,BANCO CENTRAL DO BRASIL - CURITIBA,Unidade_gestora
613892e7739bbaef439ec6730ac4ce07b03ba9d03a1ed26a033e4ed5448df844,200374,SUPERINTENDÊNCIA REGIONAL NO ESTADO DO MT,Unidade_gestora
e543d39b8802f0707ec2cbf967b939400f4640251a32193051ca3c78cbf4b2fe,160212,27 BATALHAO LOGISTICO,Unidade_gestora
0ba6be9ab3d058f272ca1e6c9811fdcc54b44467e172f870b3d5cea542c1d9ad,158633,INST.FED.DO TOCANTINS/CAMPUS COLINAS DO TO,Unidade_gestora
8c0163edab27db9ad2ea115e64bf34710671aa3ee0c15d5e994263f46a28b45e,170261,DELEGACIA DA RFB EM S.BERNARDO DO CAMPO,Unidade_gestora
619f7fa38820fa2249404e117bcafa185a8157b536e55d6f6b90572281c43157,130103,LABORATORIO NACIONAL AGROPECUARIO/RS,Unidade_gestora
a443dd33b0ae80e5cdbba6d7204abefe6853e3dad19e2cc923f359ac780df9b3,130032,LABORATORIO NACIONAL AGROPECUARIO EM GOIAS,Unidade_gestora
a0c1be72c5f8f15abb03f3e0592dcb19285a4581ab22a5d4a843d6c7ac1ea634,510890,GERÊNCIA EXECUTIVA PORTO ALEGRE,Unidade_gestora
ec32c10ff3d67f3bb5f5012f3e49b2d121adfae11efbe9161cce4c07d8bd567f,170114,SUPERINTENDêNCIA DE ADMINISTRAçãO DO MF/RJ,Unidade_gestora
f1241d22468c070aa00f1d2f41770d7734ec699cd109a21349b0077cb87f6b60,323018,SUPERINTENDÊNCIA DO DNPM-AP,Unidade_gestora
085486212921dc5f46cd3b9e7341fdd2c0def5308c9d0c0e15867cd21bc2e738,510913,GERÊNCIA EXECUTIVA SANTA MARIA,Unidade_gestora
51bd4f056c2506823be2705829df80fce91138ccaea20df930f026eae907f50d,275068,CIA BRASILEIRA DE TRENS URBANOS-ADM.CENTRAL,Unidade_gestora
c36944f3dee87d20c2d97cbc2f0227baa5cbd8c0d6ea73e13b46b5697fde2ad2,400069,SUPERINTENDÊNCIA REGIONAL DO TRABALHO/MA,Unidade_gestora
619fb6eab51032b3a750298262ab5a208900fa66fd59e9d9bc8aa12aacf30fdf,158443,INST.FED.BAIANO/CAMPUS CATU,Unidade_gestora
58c7e0b18cc19bab901e4ce299e91a9a0153c9e0e2f57031597008dbc8ede5b5,160072,11. DEPOSITO DE SUPRIMENTO,Unidade_gestora
29c20c64ba3d2deb716c89ab5f7429fbd8249db2f39895094a0233a9e28a6ddd,110404,DEPARTAMENTO DE ADMINISTRACAO INTERNA-MD,Unidade_gestora
1bd949e56c55a5b0d1cd71ee8476a269457f7629532b8861dfc975bab515fcb1,113214,AGENCIA NACIONAL DE AVIACAO CIVIL,Unidade_gestora
5cad245ed778935833883e0d35bb383a2d3624d39137ad7bd63f3d120bf45a37,160126,11º BATALHãO DE INFANTARIA DE MONTANHA,Unidade_gestora
d5b3c2047a4526ab40070aa4c0007f35f93e3c0b9dbb9a92d755911eae6278ea,170055,SUPERINTENDêNCIA DE ADMINISTRAçãO DO MF/PE,Unidade_gestora
80b540bf2dd06046a2c284f90361c81baabf2f1fe78b681820078d30230e963b,113211,COMISSAO NACIONAL DE ENERGIA NUCLEAR-CRCN-NE,Unidade_gestora
ff700a79d38b393d9ba9de39c9758af864715adf503fb9273a4265b157d85822,323007,SUPERINTENDÊNCIA DO DNPM-PA,Unidade_gestora
7e98c225f8e7c385f3c6e20664db38bd7cfdbf1a7a9d48442e5010051c0977f8,170213,DELEGACIA DA RFB EM BOA VISTA,Unidade_gestora
313b50474be57b8355dbebfe8e3d7ec45ac870976d2205894935ad008bb0958d,380955,SUPERINTENDÊNCIA REGIONAL DO TRABALHO/PI,Unidade_gestora
94f9d66cf10b3d781f6fb46d775c32749560c03d9ecbda18d2fe35c5d2bbc041,193009,DNOCS - CEST/BA - SALVADOR - BA,Unidade_gestora
9b057a5358337c2f8d0cfd1d7512df738be9715159695be051416ad530e949a9,114622,UNIDADE ESTADUAL DO IBGE EM SAO PAULO,Unidade_gestora
368d8bf32e4475fe77005a436d8917e8651708d8d2f4e62401b247bfc8e012d6,254462,COORDENAÇÃO GERAL DE INFRAESTRUTURA DOS CAMPI,Unidade_gestora
bf715d340b604f118f5a8ec70850c3768e6b63677c2350f58809aeb36cd8acf4,114629,UNIDADE ESTADUAL DO IBGE NO DISTRITO FEDERAL,Unidade_gestora
17fb12d3cf64722380e37963838d124b6b7cb4dd997254e23baf51dc0fb4b576,110097,SUPERINTENDENCIA ADMINISTRACAO NO RIO G. SUL,Unidade_gestora
077b32958a0fb21422f7286369edefd2d3c5d52bd1325ad5276191f1772cce20,170025,SUPERINTENDêNCIA DE ADMINISTRAçãO DO MF/MA,Unidade_gestora
b6531ece08ade6cadc085ac642419ab09d51f2c6eeaa0873f3011fe52707b9d2,170137,DELEGACIA DA RFB EM PRESIDENTE PRUDENTE,Unidade_gestora
25da80202ccf25a05fdd6eddac91c7f60d27d6e191c04523d1889bd8274c9c59,160213,5 BATALHAO LOGISTICO,Unidade_gestora
6aad7e4f8a8284893823c04c7c6562ac6d68025dafe14c09d559194d98256fcf,323014,SUPERINTENDÊNCIA DO DNPM-MT,Unidade_gestora
e5bb1492a3aea3aeb9f1d9235fc802c5fd34a8834555f2185fef76bbb74fff80,193099,IBAMA - COORDENACAO-GERAL DE FINANCAS - CGFIN,Unidade_gestora
659d72c4308c85ab752c6b1a576ae9c566033798186d39acb0d14b61f8594d35,195004,CIA DE DES.DOS VALES DO S.FRANC.E DO PARNAIBA,Unidade_gestora
65f3e29f490b9b04dce73c30f716746ab1ffd2e1e1afdb019798489aa0e3d3a7,170138,DELEGACIA DA RFB EM RIBEIRAO PRETO,Unidade_gestora
50999fab3ac5e2a6bdf59661297d7176c85e0334f22d0c17d5c1e5bc727a41a8,200334,COORDENACAO DE ADMINISTRACAO-COAD/DLOG/DPF,Unidade_gestora
3c91b59a3c1aa673d8bd83fe36c73d5bd275c6aad10c3e95c636ff21df686f19,160514,COUDELARIA DE RINCAO,Unidade_gestora
c9475a80acb41874c4e087e04889097fc1eb15f9d69acbd9148e5905924408d7,440001,SUBSECRET.DE PLANEJ.ORC.E ADMINIST.±SPOA/MMA,Unidade_gestora
bc509ddd8bdd494306d319858c373f7db2087ae3791710c5e643deca0f85d2cf,193028,SUPERINTENDENCIA DA ZONA FRANCA DE MANAUS/AM,Unidade_gestora
0a5a25a19c158ba7f0d2ebcc389b3cfc24cdab05659d4e497201e41d93d4c90d,158336,INST.FED.DO TOCANTINS/CAMPUS PALMAS,Unidade_gestora
361bdac575ab9c7cfca22f9208b1c8fc95c505cd86d8e6ff823db2b5b4d2fed9,380943,SUPERINTENDÊNCIA REGIONAL DO TRABALHO/PA,Unidade_gestora
c725b9f6232fa24a940e9bc173691e9f7fb9c9b66223eb29ea26a0b05214aba1,173050,BANCO CENTRAL DO BRASIL - RECIFE,Unidade_gestora
651fa18b06eebd430a523a1017f3339fe7584ae9537de3c33cd7fea4c19257bd,240114,INSTITUTO NACIONAL DO SEMIARIDO,Unidade_gestora
72e6dc7b288ddedc609ffc300ca36c9506145587d97e64b59db129636ba3011a,170052,DELEGACIA DA RFB EM JOAO PESSOA,Unidade_gestora
7c7c707ef24dd406f035a9b804255c65a1bbc69568474f581a2a8c98ee241fc2,113201,COMISSAO NACIONAL DE ENERGIA NUCLEAR-SEDE,Unidade_gestora
3347edc574dbdf0ca5a4a18ce4a2e2f8d7814695545a3f5b68cc6d50e4864c51,530001,MI/SE/DGI/ADMINISTRACAO GERAL,Unidade_gestora
227afa4065db08aa6e45dbb8ce8807c04ac434fd7ef9d93fe447c21b62bf6dd7,153164,UNIVERSIDADE FEDERAL DE SANTA MARIA,Unidade_gestora
13c976d4929d4dc90589757b1aafba9bdbacb47e2f8ff26bd6ad2c0fb6114575,160064,COLEGIO  MILITAR DE BRASILIA,Unidade_gestora
6c9aa96dcfe6c3dc487cb065e940e6b3a0a840752c210305670001c502d5b524,158298,IF GOIANO - CAMPUS URUTAI,Unidade_gestora
0568abab9a9149657c3c4bde75d195947c6d079b317f47326966aa1c4303f87e,400073,SUPERINTENDÊNCIA REGIONAL DO TRABALHO/PA,Unidade_gestora
04bbdaf93ca033f041582e6b9a38b4536f4900c977bcd5f0da4ea963a861ab9e,153163,UNIVERSIDADE FEDERAL DE SANTA CATARINA,Unidade_gestora
868691c44d6de8ff978431855b604125bfa1e076ad3e986fb38364da2663db86,323022,SUPERINTENDÊNCIA DO DNPM-ES,Unidade_gestora
bb3337dec20e3180e4691b2cdf672014081860c857091271462112b381a81137,152663,IF CATARINENSE - CAMPUS LUZERNA,Unidade_gestora
ca2302b1623c7ee3b51d2faa50aa2aa88931711b06e4cc4d7a6de4014b552ff7,200352,SUPERINTENDENCIA REGIONAL NO ESTADO DO ES,Unidade_gestora
0b8c67f519c3ca738e6a8f9b4f8957fe2e13592e9c82edc0b32df1e6ef8b245e,158284,INST.FED.DO MARANHAO/CAMPUS BARRA DO CORDA,Unidade_gestora
1ab3e2d27f49abb7355f355196a946d87c9e627b6a9f902436b1ddc8e7ad3091,170187,ALFANDEGA DA RFB EM SANTANA DO LIVRAMENTO,Unidade_gestora
9d6019671fc23f0e79937e02662e9054dedbc2990da0720ba9720e620562ff78,255014,FUNDACAO NACIONAL DE SAUDE - PA,Unidade_gestora
44e92614313fdae6976e5f6438d407df5311bc872efb28417ac4edfceeb585ec,193001,DNOCS CEST/PI-TERESINA-PI,Unidade_gestora
af7600108f25d0919a32686f9ebc58cde02b508d194538dd1e2ceafc44df2978,120644,GRUPAMENTO DE APOIO DE CURITIBA,Unidade_gestora
f70c8f99b0903fadc746f220021b60190b6a08271c168d37f5f52966d3cee1d3,250057,INST. NACIONAL DE TRAUMATOLOGIA E ORTOPEDIA,Unidade_gestora
cceaa91acd989ef28bcc78c5e9518b196b441f2e775b9a1f1c83ef44d767cd0d,323005,SUPERINTENDÊNCIA DO DNPM-MG,Unidade_gestora
dbc46f1095cbb6c6397a8324e0afc456ab49d06792c95dbdbe6d6ff514d5c806,380936,SUPERINTENDÊNCIA REGIONAL DO TRABALHO/ES,Unidade_gestora
d109913259ddafc50ec8c97f8b35b4896863dfb67337dd1b21f850c7855f99d1,170388,DELEGACIA DA RFB EM DOURADOS,Unidade_gestora
f6a5a90c986eb9df9d15223fb2bcb6b67a3043a61e088afa3ef19354fc513eb0,323019,SUPERINTENDÊNCIA DO DNPM-TO,Unidade_gestora
884e96e5c82cc38e7ffcff6934023922411afc6fa735c4c2936cbd83f79d7c11,135019,EMBRAPA/CPAO,Unidade_gestora
812a3e430a9c4e4d9973ea64da65162ad3be7ce0e66fad254e18838d47ef0fed,240106,INSTIT.NAC.DE PESQ.ESPACIAIS-S.J.CAMPOS - MCT,Unidade_gestora
47d104bc553869877be03d2504d8225b87bc07e7cbe0778d0f5d585192257b76,153032,UNIVERSIDADE FEDERAL DE LAVRAS,Unidade_gestora
42a0363c7535b525ccdd21a5efbf5cbccd70d66d65c916267de815fed3bdaf52,243001,INSTITUTO NAC.DE TECNOLOGIA DA INFORMACAO ITI,Unidade_gestora
a09bc39d360690e1bed4cde7deada1c072c36a5727a93320999cf38c8cd8014b,200120,SUPERINTENDENCIA REG. POL. RODV. FEDERAL-MT,Unidade_gestora
624834b9975ae1d005cb97bb2f0f82656a93c896234a78ff4ccad45112a0fc86,193004,DNOCS - CEST/RN - NATAL-RN,Unidade_gestora
9e6c53ca8ae93763c6cba963cde0b064ca459ee0e207fc220df2c7463d8f0398,200406,DIRETORIA TECNICO-CIENTIFICA-DITEC/DPF,Unidade_gestora
f8b6da1d9433f3f4c5e1fe878256da9965168679b862dc0a185b55eac11dad9d,200372,SUPERINTENDENCIA REGIONAL NO ESTADO DO RS,Unidade_gestora
c0bfa33523e5c4842f535a4e2d5d8ea357f207053865d11b193ab6a8b4074a67,154048,FUNDAÇÃO UNIVERSIDADE FEDERAL DO PIAUI,Unidade_gestora
324505ad566180b829a468c7043c67cee27e9b7330f6915bdb630cba3bd4fcb5,255009,FUNDACAO NACIONAL DE SAUDE - GO,Unidade_gestora
f4933c60cf954b295b1c19e77b019e8ba374ad7c26850dcee8a81560ff2e9e6c,200112,SUPERINTENDENCIA REG. POL. RODV. FEDERAL-CE,Unidade_gestora
3f6200c54a3135d9f80b99fa5ecc9ae7831d2ce76ac01dcd2f6ce8c8ef90afa3,170195,SUPERINTENDêNCIA DE ADMINISTRAçãO DO MF/GO,Unidade_gestora
0023e55590997163d2debe27ff00f79fe8a2fc69defa9d104c9d265173a9f164,170042,DELEGACIA DA RFB EM JUAZEIRO DO NORTE,Unidade_gestora
585cac131b5eae5e07714524646ea9e1c9726ae2126eca8e99da86a407aa3aa3,254421,INSTITUTO AGGEU MAGALHAES,Unidade_gestora
edad0cea8f33e66ae59de6e21dafb0619069b135fa951618f0a5b7b24a370f58,153165,UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO,Unidade_gestora
413f82d8e640140a2916a7abc4d5e97966a218f79e578f3643a9928d77cc2e7a,380037,SUPERINT REG DO TRAB E EMPREGO/GO,Unidade_gestora
15a417855d816cb6997df70009a99595ff2ce6fd71f15e33a91af84bec2cf69d,170395,FCDF±SSP ± POLICIA CIVIL DO DF,Unidade_gestora
e32217b79b9044e91c51fc2418e47e2f5880a3c5c359366c05031b8280ce8773,170192,DELEGACIA DA RFB EM CUIABA,Unidade_gestora
78bc43b260020f78d4d007ffbb82de95924bb61018957bc4a16cdac32ecef27c,344001,FUNDAÇÃO CASA DE RUI BARBOSA,Unidade_gestora
f74a74285f3f0459d8c4051cb032073baacb506b55001a0903b40d1e401c40fd,135012,EMBRAPA/CPATSA,Unidade_gestora
842a20447bf84ee4ac5d89bfa4498e010f7a601ab48b1e72621a5a8cfa3c4c44,155015,EBSERH MEJC-UFRN,Unidade_gestora
4a868d5e1dc2978d625e43d19a7cd98496b5cadd2da7f314f65b9464b091394e,170010,SECRETARIA DA RECEITA FEDERAL DO BRASIL-RFB,Unidade_gestora
a587b8bb70195ffffd5cd75479bd24615eb75e4001e1a5acd46cb9d4609fbae0,158125,INSTITUTO FEDERAL CATARINENSE - REITORIA,Unidade_gestora
48385eb4fa5194878e4f604d945c6333cee2b0e3e9d7c5fdcf8d44345be700cb,158460,IF CATARINENSE - CAMPUS CAMBORIU,Unidade_gestora
ad4045df8f9c8df02b343a64ac10746d97f41bf513202ec7a4d4aa787efeb09c,380934,SUPERINTENDÊNCIA REGIONAL DO TRABALHO/CE,Unidade_gestora
328fe2fc8afb6c8bd09b3dd2e0537446089525f3d63ab27ab161dee3247cfe94,380949,SUPERINTENDÊNCIA REGIONAL DO TRABALHO/RS,Unidade_gestora
a5214f67cf13a2979d531ca64a7191fe91badcd85c7cb1a9b7d13fd2b1173157,130128,SUPERINT.REG.DE DESENV.DA LAV.CACAUEIRA/RO,Unidade_gestora
b7f12bd3d3a2ab41be0c7b72df087e49c94d19b0279c1b43a0ecf338dbca4d6c,343002,SUPERINTENDENCIA DO IPHAN NO PARA IPHAN-PA,Unidade_gestora
d1843a7cb96bdc6472b0208a54f1fd68d93fa53fbe8f6015091f9ca552e79f85,153103,UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE,Unidade_gestora
b5932ac4823bdd41dedff974064c31ac38719fcd3156afd8ea737f2aca8837f7,550005,COORDENACAO GERAL DE LICITACOES E CONTRATOS.,Unidade_gestora
f17a6ad6eae42c79d2e94f4dac31bbd6a69a48eedb725204dce93293cf1a3b76,114604,UNIDADE ESTADUAL DO IBGE NO AMAZONAS,Unidade_gestora
7ee173fdd7604ee6570a6b8bf4277072cf73033a574f45a6c2eb1d22befcb679,373062,SUPERINTEND.ESTADUAL DO R.JANEIRO-INCRA/SR-07,Unidade_gestora
a5c7dde7e4fc5a10f9d2422c99c30fef1ada0f238c13252e0e452fde0ff879a9,323023,SUPERINTENDÊNCIA DO DNPM-PI,Unidade_gestora
2abde62a5472ee1feeaf31576a2bb520cff2f3ef59a69ce40ca392ba8571e792,135038,EMBRAPA/CENARGEN,Unidade_gestora
b31a36fe300016efd716fd266a0c08af54fd15f3abd6d81bd73b6d441d4ccde9,160045,25 CIRCUNSCRICAO DE SERVICO MILITAR,Unidade_gestora
c07cdc7dee33e723b9858d3e31948b8b921436a6fda915550372d259724a4fa3,114603,UNIDADE ESTADUAL DO IBGE NO ACRE,Unidade_gestora
e35eece24c9feebddf3bab76be9d442227408318cd5154d6db5219a2acf9415b,170135,DELEGACIA DA RFB EM BAURU,Unidade_gestora
e72e00d3a6fab18343d50129cbc37b5ad0623a8ca9252806243e446348612207,114602,UNIDADE ESTADUAL DO IBGE EM RONDONIA,Unidade_gestora
ec171a6115f879c7113d2591b3160644eaf9f3651774ed80a8c96597c3358317,135041,EMBRAPA/SPM,Unidade_gestora
2a4e74a85f2c36135bad6f6ca2ee32b474f34489cdbf322c9daea9f48b5bdc8b,130057,DISTRITO DE METEOROLOGIA DE B.HORIZONTE,Unidade_gestora
e6265cc819e260736e839b3dd9dbe605f846b77690f88434548041955610edc0,257049,DISTRITO SANIT.ESP.INDIGENA - PORTO VELHO,Unidade_gestora
747f3cae5353d25b463613472efae91b41b6eb2c24f4377d0a282993672c537b,373030,SUPERINTEND.ESTADUAL DO PARA-INCRA/SR-01,Unidade_gestora
f7cfaf55d8b8beeb6ffd73e3bf08b23ae8801420343a12b5762626eef51a5060,158413,INST FED SUDESTE DE MG/CAMPUS BARBACENA,Unidade_gestora
60889f206becb9207202f3481798cd4d6bb127ebd68ede7f31c2e8a3fbfd348c,112408,HOSPITAL DAS FORCAS ARMADAS,Unidade_gestora
bf1fcd534631493a9d24b955a25b50201af70ca5bd9d4e85031b23dd2de75315,250029,NUCLEO ESTADUAL DO MS/PE,Unidade_gestora
6b9c8bc8ee1da2cf37576b00637b261361c990b39d044c75fab8a6ae75008a94,200370,SUPERINTENDENCIA REGIONAL NO ESTADO DE SC,Unidade_gestora
2c5f5424a56793bb3b89d3f992f5cf144c0c39fe033fe0e7e9a6715d6c47afc0,393090,UNIDADE REGIONAL DO CEARÁ - ANTT,Unidade_gestora
0c740ee142c5c70043c9464b30f00af60939648c8738057940bd7f45701e9f77,200364,SUPERINTENDENCIA REGIONAL NO ESTADO DO PR,Unidade_gestora
40da5c645a99a8df77422037020c961a10cd7fe8d5e2e7fdbdbd85902aae3a7e,160494,21.DEPOSITO DE SUPRIMENTO,Unidade_gestora
a07c92c47c344305edfe6bf6d061582601ffc0935f753d1bdfd449ea8ef968cc,373040,SUPERINTEND.ESTADUAL DO MARANHAO-INCRA/SR-12,Unidade_gestora
3b3d69ef3278014cc017f3b6f8457a6d3d7629bf02f83d9bcd2d530556458067,160524,15 BATALHAO LOGISTICO,Unidade_gestora
